HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->f32[2,1,512,4096]{3,2,1,0:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>}}

%fused_computation.34 (param_0.164: u32[2]) -> (u32[1], u32[1]) {
  %param_0.164 = u32[2]{0:T(128)} parameter(0)
  %slice.0 = u32[1]{0:T(128)} slice(%param_0.164), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %slice.1 = u32[1]{0:T(128)} slice(%param_0.164), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  ROOT %tuple.20 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) tuple(%slice.0, %slice.1)
  %erf_inv.383 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.384, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.382 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.413, %erf_inv.383), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.381 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.382, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.380 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.414, %erf_inv.381), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.379 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.380, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.378 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.415, %erf_inv.379), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.377 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.378, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.376 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.416, %erf_inv.377), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.375 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.376, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.374 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.417, %erf_inv.375), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.373 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.374, %max.12), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.372 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.433, %erf_inv.428, %erf_inv.373), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.145 = f32[]{:T(128)} constant(1.41421354), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.947 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.145), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/mul"}
  ROOT %mul.22 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.372, %broadcast.947), metadata={op_name="jit(_normal)/jit(_normal_real)/mul"}
}

ENTRY %main.4 (key.1: u32[2]) -> f32[2,1,512,4096] {
  %constant.96 = u32[]{:T(128)} constant(466688986), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %key.1 = u32[2]{0:T(128)} parameter(0), metadata={op_name="key"}
  %fusion.22 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) fusion(%key.1), kind=kLoop, calls=%fused_computation.34, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %get-tuple-element.1 = u32[1]{0:T(128)} get-tuple-element(%fusion.22), index=1, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %bitcast = u32[]{:T(128)} bitcast(%get-tuple-element.1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/squeeze"}
  %get-tuple-element = u32[1]{0:T(128)} get-tuple-element(%fusion.22), index=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %bitcast.1 = u32[]{:T(128)} bitcast(%get-tuple-element), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/squeeze"}
  %xor.72 = u32[]{:T(128)} xor(%bitcast, %bitcast.1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %xor.73 = u32[]{:T(128)} xor(%xor.72, %constant.96), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %fusion.19 = (u32[2]{0:T(128)}, u32[2]{0:T(128)}) fusion(), kind=kLoop, calls=%fused_computation.31, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"fusion_formation_source":{"fusion_creating_compiler_pass":"TpuAdvancedMOF","fusion_id":"42"}}
  %get-tuple-element.7 = u32[2]{0:T(128)} get-tuple-element(%fusion.19), index=1, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %get-tuple-element.6 = u32[2]{0:T(128)} get-tuple-element(%fusion.19), index=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %fusion.10 = (u32[512]{0:T(512)}, u32[512]{0:T(512)}) fusion(), kind=kLoop, calls=%fused_computation.20, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"fusion_formation_source":{"fusion_creating_compiler_pass":"TpuAdvancedMOF","fusion_id":"42"}}
  %get-tuple-element.3 = u32[512]{0:T(512)} get-tuple-element(%fusion.10), index=1, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %get-tuple-element.2 = u32[512]{0:T(512)} get-tuple-element(%fusion.10), index=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  ROOT %select_multiply_fusion = f32[2,1,512,4096]{3,2,1,0:T(8,128)} fusion(%xor.73, %bitcast.1, %bitcast, %get-tuple-element.3, %get-tuple-element.7, /*index=5*/%get-tuple-element.2, %get-tuple-element.6), kind=kLoop, calls=%fused_computation.11, metadata={op_name="jit(_normal)/jit(_normal_real)/mul"}
}

